[
["192.168.1.10", "192.168.1.51"],
["192.168.1.11", "192.168.1.51"],
["192.168.1.12", "192.168.1.51"],
["192.168.1.13", "192.168.1.51"],
["192.168.1.14", "192.168.1.51"],
["192.168.1.15", "192.168.1.51"],
["192.168.1.51", "192.168.1.10"],
["192.168.1.51", "192.168.1.11"],
["192.168.1.51", "192.168.1.12"],
["192.168.1.51", "192.168.1.13"],
["192.168.1.51", "192.168.1.14"],
["192.168.1.51", "192.168.1.15"],
["192.168.1.10", "192.168.1.53"],
["192.168.1.11", "192.168.1.53"],
["192.168.1.12", "192.168.1.53"],
["192.168.1.13", "192.168.1.53"],
["192.168.1.14", "192.168.1.53"],
["192.168.1.15", "192.168.1.53"],
["192.168.1.53", "192.168.1.10"],
["192.168.1.53", "192.168.1.11"],
["192.168.1.53", "192.168.1.12"],
["192.168.1.53", "192.168.1.13"],
["192.168.1.53", "192.168.1.14"],
["192.168.1.53", "192.168.1.15"],
["192.168.1.53", "192.168.1.255"],
["192.168.1.51", "192.168.1.255"]
]
